info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--91119-hC5pXNcnOyz9
(node:91132) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:91132) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active ignored /Users/dariamulova/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 67% building 640/670 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 67% building 640/673 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 66% building 640/675 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 66% building 640/676 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 66% building 640/678 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 66% building 640/679 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 66% building 640/680 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 66% building 640/681 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 66% building 640/682 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 66% building 640/683 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 66% building 640/684 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 640/685 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 66% building 641/685 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 66% building 641/686 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 66% building 642/686 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 66% building 642/687 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 66% building 643/687 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 66% building 643/688 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 644/688 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 645/688 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 646/688 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 647/688 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 648/688 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 649/688 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 650/688 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 651/688 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 651/690 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 651/691 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 651/692 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 652/692 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 652/693 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 653/693 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 653/694 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 654/694 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 654/695 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 655/695 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 655/696 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 656/696 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 657/696 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 658/697 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 658/698 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 659/698 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 660/698 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 661/698 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 666/699 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
